IEEE80211_LOCK_DESTROY,FUNC_0
IEEE80211_TX_LOCK_DESTROY,FUNC_1
LIST_REMOVE,FUNC_2
TAILQ_FIRST,FUNC_3
counter_u64_free,FUNC_4
ic_list_mtx,VAR_0
ic_next,VAR_1
ieee80211_com_vdetach,FUNC_5
ieee80211_crypto_detach,FUNC_6
ieee80211_dfs_detach,FUNC_7
ieee80211_ht_detach,FUNC_8
ieee80211_node_detach,FUNC_9
ieee80211_power_detach,FUNC_10
ieee80211_proto_detach,FUNC_11
ieee80211_regdomain_detach,FUNC_12
ieee80211_scan_detach,FUNC_13
ieee80211_superg_detach,FUNC_14
ieee80211_sysctl_detach,FUNC_15
ieee80211_vap_destroy,FUNC_16
ieee80211_vht_detach,FUNC_17
ieee80211_waitfor_parent,FUNC_18
mtx_lock,FUNC_19
mtx_unlock,FUNC_20
taskqueue_drain,FUNC_21
taskqueue_free,FUNC_22
taskqueue_thread,VAR_2
ieee80211_ifdetach,FUNC_23
ic,VAR_3
vap,VAR_4
