IEEE80211_CAPINFO_ESS,VAR_0
IEEE80211_CAPINFO_IBSS,VAR_1
IEEE80211_CAPINFO_PRIVACY,VAR_2
IEEE80211_CAPINFO_SHORT_PREAMBLE,VAR_3
IEEE80211_CAPINFO_SHORT_SLOTTIME,VAR_4
IEEE80211_CAPINFO_SPECTRUM_MGMT,VAR_5
IEEE80211_F_DOTH,VAR_6
IEEE80211_F_PRIVACY,VAR_7
IEEE80211_F_SHPREAMBLE,VAR_8
IEEE80211_F_SHSLOT,VAR_9
IEEE80211_IS_CHAN_2GHZ,FUNC_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
IEEE80211_M_HOSTAP,VAR_10
IEEE80211_M_IBSS,VAR_11
IEEE80211_M_STA,VAR_12
KASSERT,FUNC_2
ieee80211_getcapinfo,FUNC_3
vap,VAR_13
chan,VAR_14
ic,VAR_15
capinfo,VAR_16
