CTRY_DEFAULT,VAR_0
IEEE80211_ADDR_EQ,FUNC_0
IEEE80211_CAPINFO_ESS,VAR_1
IEEE80211_CAPINFO_IBSS,VAR_2
IEEE80211_CAPINFO_PRIVACY,VAR_3
IEEE80211_CHAN_ALLTURBO,VAR_4
IEEE80211_C_TDMA,VAR_5
IEEE80211_ELEMID_MESHID,VAR_6
IEEE80211_FEXT_DOTD,VAR_7
IEEE80211_F_DESBSSID,VAR_8
IEEE80211_F_PRIVACY,VAR_9
IEEE80211_IS_CHAN_11D,FUNC_1
IEEE80211_IS_CHAN_ANYG,FUNC_2
IEEE80211_MODE_11B,VAR_10
IEEE80211_MODE_AUTO,VAR_11
IEEE80211_M_AHDEMO,VAR_12
IEEE80211_M_IBSS,VAR_13
IEEE80211_M_MBSS,VAR_14
IEEE80211_RATE_BASIC,VAR_15
IEEE80211_RATE_VAL,VAR_16
MATCH_BSSID,VAR_17
MATCH_CAPINFO,VAR_18
MATCH_CC,VAR_19
MATCH_CHANNEL,VAR_20
MATCH_FAILS,VAR_21
MATCH_MESHID,VAR_22
MATCH_MESH_NOID,VAR_23
MATCH_NOTSEEN,VAR_24
MATCH_PRIVACY,VAR_25
MATCH_RATE,VAR_26
MATCH_RSSI,VAR_27
MATCH_SSID,VAR_28
MATCH_TDMA_LOCAL,VAR_29
MATCH_TDMA_NOIE,VAR_30
MATCH_TDMA_NOSLOT,VAR_31
MATCH_TDMA_NOTMASTER,VAR_32
MATCH_TDMA_VERSION,VAR_33
STA_DEMOTE11B,VAR_34
STA_FAILS_MAX,VAR_35
STA_PURGE_SCANS,VAR_36
STA_RSSI_MIN,VAR_37
chanflags,VAR_38
check_rate,FUNC_3
demote11b,FUNC_4
ether_sprintf,FUNC_5
ieee80211_chan2ieee,FUNC_6
ieee80211_local_address,FUNC_7
ieee80211_msg,FUNC_8
ieee80211_print_essid,FUNC_9
isclr,FUNC_10
isocmp,FUNC_11
match_id,FUNC_12
match_ssid,FUNC_13
printf,FUNC_14
tdma_isfull,FUNC_15
match_bss,FUNC_16
vap,VAR_39
ss,VAR_40
se0,VAR_41
debug,VAR_42
ic,VAR_43
se,VAR_44
rate,VAR_45
fail,VAR_46
