IEEE80211_CHAN_MAX,VAR_0
IEEE80211_HTCAP_CHWIDTH40,VAR_1
IEEE80211_MODE_11A,VAR_2
IEEE80211_MODE_11B,VAR_3
IEEE80211_MODE_11G,VAR_4
IEEE80211_MODE_11NA,VAR_5
IEEE80211_MODE_11NG,VAR_6
def_chan_2ghz,VAR_7
def_chan_5ghz_band1,VAR_8
def_chan_5ghz_band2,VAR_9
def_chan_5ghz_band3,VAR_10
ieee80211_add_channel_list_2ghz,FUNC_0
ieee80211_add_channel_list_5ghz,FUNC_1
isset,FUNC_2
nitems,FUNC_3
ieee80211_init_channels,FUNC_4
ic,VAR_11
rd,VAR_12
bands,VAR_13
chans,VAR_14
nchans,VAR_15
ht40,VAR_16
nchan,VAR_17
