IEEE80211_FEXT_WDSLEGACY,VAR_0
IEEE80211_FHT_AMPDU_RX,VAR_1
IEEE80211_FHT_AMPDU_TX,VAR_2
IEEE80211_FHT_AMSDU_RX,VAR_3
IEEE80211_FHT_AMSDU_TX,VAR_4
IEEE80211_FHT_HT,VAR_5
IEEE80211_FHT_HTCOMPAT,VAR_6
IEEE80211_FHT_LDPC_RX,VAR_7
IEEE80211_FHT_LDPC_TX,VAR_8
IEEE80211_FHT_RIFS,VAR_9
IEEE80211_FHT_SHORTGI20,VAR_10
IEEE80211_FHT_SHORTGI40,VAR_11
IEEE80211_FHT_STBC_RX,VAR_12
IEEE80211_FHT_STBC_TX,VAR_13
IEEE80211_FHT_USEHT40,VAR_14
IEEE80211_HTCAP_CHWIDTH40,VAR_15
IEEE80211_HTCAP_LDPC,VAR_16
IEEE80211_HTCAP_MAXAMSDU,VAR_17
IEEE80211_HTCAP_MAXRXAMPDU_8K,VAR_18
IEEE80211_HTCAP_MPDUDENSITY_NA,VAR_19
IEEE80211_HTCAP_RXSTBC,VAR_20
IEEE80211_HTCAP_SHORTGI20,VAR_21
IEEE80211_HTCAP_SHORTGI40,VAR_22
IEEE80211_HTCAP_TXSTBC,VAR_23
IEEE80211_HTC_AMPDU,VAR_24
IEEE80211_HTC_AMSDU,VAR_25
IEEE80211_HTC_HT,VAR_26
IEEE80211_HTC_RIFS,VAR_27
IEEE80211_HTC_TXLDPC,VAR_28
WME_AC_BE,VAR_29
WME_AC_BK,VAR_30
WME_AC_VI,VAR_31
WME_AC_VO,VAR_32
ieee80211_ht_vattach,FUNC_0
vap,VAR_33
