IEEE80211_ELEMID_MESHCONF,VAR_0
IEEE80211_MESHCONF_AUTH_DISABLED,VAR_1
IEEE80211_MESHCONF_CAP_AP,VAR_2
IEEE80211_MESHCONF_CAP_FWRD,VAR_3
IEEE80211_MESHCONF_CC_DISABLED,VAR_4
IEEE80211_MESHCONF_FORM_GATE,VAR_5
IEEE80211_MESHCONF_SYNC_NEIGHOFF,VAR_6
IEEE80211_MESHFLAGS_AP,VAR_7
IEEE80211_MESHFLAGS_FWD,VAR_8
IEEE80211_MESHFLAGS_GATE,VAR_9
IEEE80211_MESH_CONF_SZ,VAR_10
IEEE80211_MESH_MAX_NEIGHBORS,VAR_11
IEEE80211_M_MBSS,VAR_12
KASSERT,FUNC_0
ieee80211_add_meshconf,FUNC_1
frm,VAR_13
vap,VAR_14
ms,VAR_15
caps,VAR_16
