IEEE80211_AUTH_AUTO,VAR_0
IEEE80211_AUTH_SHARED,VAR_1
IEEE80211_CHALLENGE_LEN,VAR_2
IEEE80211_DISCARD,FUNC_0
IEEE80211_DISCARD_MAC,FUNC_1
IEEE80211_ELEMID_CHALLENGE,VAR_3
IEEE80211_FC0_SUBTYPE_AUTH,VAR_4
IEEE80211_FREE,FUNC_2
IEEE80211_F_PRIVACY,VAR_5
IEEE80211_MSG_AUTH,VAR_6
IEEE80211_MSG_DEBUG,VAR_7
IEEE80211_NOTE_FRAME,FUNC_3
IEEE80211_SCAN_FAIL_STATUS,VAR_8
IEEE80211_SEND_MGMT,FUNC_4
IEEE80211_S_ASSOC,VAR_9
IEEE80211_S_AUTH,VAR_10
IEEE80211_S_SCAN,VAR_11
M_80211_NODE,VAR_12
ieee80211_alloc_challenge,FUNC_5
ieee80211_new_state,FUNC_6
memcpy,FUNC_7
sta_auth_shared,FUNC_8
ni,VAR_13
wh,VAR_14
frm,VAR_15
efrm,VAR_16
rssi,VAR_17
nf,VAR_18
seq,VAR_19
status,VAR_20
vap,VAR_21
challenge,VAR_22
