IEEE80211_ACTION_BA_ADDBA_REQUEST,VAR_0
IEEE80211_ACTION_BA_ADDBA_RESPONSE,VAR_1
IEEE80211_ACTION_BA_DELBA,VAR_2
IEEE80211_ACTION_CAT_BA,VAR_3
IEEE80211_ACTION_CAT_HT,VAR_4
IEEE80211_ACTION_HT_MIMOPWRSAVE,VAR_5
IEEE80211_ACTION_HT_TXCHWIDTH,VAR_6
ht_recv_action_ba_addba_request,VAR_7
ht_recv_action_ba_addba_response,VAR_8
ht_recv_action_ba_delba,VAR_9
ht_recv_action_ht_mimopwrsave,VAR_10
ht_recv_action_ht_txchwidth,VAR_11
ht_send_action_ba_addba,VAR_12
ht_send_action_ba_delba,VAR_13
ht_send_action_ht_txchwidth,VAR_14
ieee80211_addba_backoff,VAR_15
ieee80211_addba_timeout,VAR_16
ieee80211_ampdu_age,VAR_17
ieee80211_bar_timeout,VAR_18
ieee80211_recv_action_register,FUNC_0
ieee80211_send_action_register,FUNC_1
msecs_to_ticks,FUNC_2
ieee80211_ht_init,FUNC_3
