NVMEM_RM_FILEID,VAR_0
NVMEM_WLAN_DRIVER_SP_FILEID,VAR_1
NVMEM_WLAN_FW_SP_FILEID,VAR_2
aFATEntries,VAR_3
cMacFromEeprom,VAR_4
cRMParamsFromEeprom,VAR_5
cRMdefaultParams,VAR_6
counter,VAR_7
drv_length,VAR_8
fat_write_content,FUNC_0
fw_length,VAR_9
fw_patch,VAR_10
initDriver,FUNC_1
mac_status,VAR_11
nvmem_get_mac_address,FUNC_2
nvmem_read,FUNC_3
nvmem_set_mac_address,FUNC_4
nvmem_write,FUNC_5
nvmem_write_patch,FUNC_6
printf,FUNC_7
return_status,VAR_12
systick_sleep,FUNC_8
ucStatus_Dr,VAR_13
ucStatus_FW,VAR_14
wlan_drv_patch,VAR_15
wlan_stop,FUNC_9
patch_prog_start,FUNC_10
index,VAR_16
pRMParams,VAR_17
