BSD_RSP_PARAMS_STATUS_OFFSET,VAR_0
ERROR_SOCKET_INACTIVE,VAR_1
HCI_EVENT_CC3000_CAN_SHUT_DOWN,VAR_2
HCI_EVENT_HEADER_SIZE,VAR_3
HCI_EVENT_OPCODE_OFFSET,VAR_4
HCI_EVENT_STATUS_OFFSET,VAR_5
HCI_EVNT_PATCHES_REQ,VAR_6
HCI_EVNT_SEND,VAR_7
HCI_EVNT_SENDTO,VAR_8
HCI_EVNT_UNSOL_BASE,VAR_9
HCI_EVNT_WLAN_UNSOL_BASE,VAR_10
HCI_EVNT_WRITE,VAR_11
M_BSD_RESP_PARAMS_OFFSET,FUNC_0
NETAPP_IPCONFIG_IP_LENGTH,VAR_12
NETAPP_IPCONFIG_MAC_OFFSET,VAR_13
NETAPP_PING_AVG_RTT_OFFSET,VAR_14
NETAPP_PING_MAX_RTT_OFFSET,VAR_15
NETAPP_PING_MIN_RTT_OFFSET,VAR_16
NETAPP_PING_PACKETS_RCVD_OFFSET,VAR_17
NETAPP_PING_PACKETS_SENT_OFFSET,VAR_18
STREAM_TO_STREAM,FUNC_1
STREAM_TO_UINT16,FUNC_2
STREAM_TO_UINT32,FUNC_3
STREAM_TO_UINT8,FUNC_4
hci_event_unsol_flowcontrol_handler,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
tSLInformation,VAR_19
update_socket_active_status,FUNC_11
hci_unsol_event_handler,FUNC_12
event_hdr,VAR_20
data,VAR_21
event_type,VAR_22
NumberOfReleasedPackets,VAR_23
NumberOfSentPackets,VAR_24
params,VAR_25
recParams,VAR_26
params,VAR_27
pArg,VAR_28
status,VAR_29
