CC3000_UsynchCallback,VAR_0
HCI_EVNT_WLAN_ASYNC_PING_REPORT,VAR_1
HCI_EVNT_WLAN_KEEPALIVE,VAR_2
HCI_EVNT_WLAN_UNSOL_INIT,VAR_3
ReadWlanInterruptPin,VAR_4
SpiPauseSpi,VAR_5
SpiResumeSpi,VAR_6
WriteWlanPin,VAR_7
aucCC3000_prefix,VAR_8
sendBootLoaderPatch,VAR_9
sendDriverPatch,VAR_10
sendWLFWPatch,VAR_11
systick_sleep,FUNC_0
wlan_init,FUNC_1
wlan_ioctl_del_profile,FUNC_2
wlan_ioctl_set_connection_policy,FUNC_3
wlan_set_event_mask,FUNC_4
wlan_smart_config_set_prefix,FUNC_5
wlan_start,FUNC_6
initDriver,FUNC_7
cRequestPatch,VAR_12
