ARRAY_TO_STREAM,FUNC_0
ETH_ALEN,VAR_0
HCI_CMND_WLAN_IOCTL_ADD_PROFILE,VAR_1
HEADERS_SIZE_CMD,VAR_2
SimpleLinkWaitEvent,FUNC_1
UINT16_TO_STREAM,FUNC_2
UINT32_TO_STREAM,FUNC_3
WLAN_ADD_PROFILE_NOSEC_PARAM_LEN,VAR_3
WLAN_ADD_PROFILE_WEP_PARAM_LEN,VAR_4
WLAN_ADD_PROFILE_WPA_PARAM_LEN,VAR_5
hci_command_send,FUNC_4
tSLInformation,VAR_6
wlan_add_profile,FUNC_5
ulSecType,VAR_7
ucSsid,VAR_8
ulSsidLen,VAR_9
ucBssid,VAR_10
ulPriority,VAR_11
ulPairwiseCipher_Or_TxKeyLen,VAR_12
ulGroupCipher_TxKeyIndex,VAR_13
ulKeyMgmt,VAR_14
ucPf_OrKey,VAR_15
ulPassPhraseLen,VAR_16
arg_len,VAR_17
ret,VAR_18
ptr,VAR_19
i,VAR_20
args,VAR_21
bssid_zero,VAR_22
p,VAR_23
