ARRAY_TO_STREAM,FUNC_0
HCI_CMND_SEND_ARG_LENGTH,VAR_0
HCI_EVNT_SEND,VAR_1
HCI_EVNT_SENDTO,VAR_2
HEADERS_SIZE_DATA,VAR_3
HostFlowControlConsumeBuff,FUNC_1
SOCKET_SENDTO_PARAMS_LEN,VAR_4
SimpleLinkWaitEvent,FUNC_2
UINT32_TO_STREAM,FUNC_3
hci_data_send,FUNC_4
tSLInformation,VAR_5
simple_link_send,FUNC_5
sd,VAR_6
buf,VAR_7
len,VAR_8
flags,VAR_9
to,VAR_10
tolen,VAR_11
opcode,VAR_12
uArgSize,VAR_13
addrlen,VAR_14
ptr,VAR_15
pDataPtr,VAR_16
args,VAR_17
addr_offset,VAR_18
res,VAR_19
tSocketSendEvent,VAR_20
