ARRAY_TO_STREAM,FUNC_0
HCI_CMND_WLAN_IOCTL_SET_SCANPARAM,VAR_0
HEADERS_SIZE_CMD,VAR_1
SL_SET_SCAN_PARAMS_INTERVAL_LIST_SIZE,VAR_2
SimpleLinkWaitEvent,FUNC_1
UINT32_TO_STREAM,FUNC_2
WLAN_SET_SCAN_PARAMS_LEN,VAR_3
hci_command_send,FUNC_3
tSLInformation,VAR_4
wlan_ioctl_set_scan_params,FUNC_4
uiEnable,VAR_5
uiMinDwellTime,VAR_6
uiMaxDwellTime,VAR_7
uiNumOfProbeRequests,VAR_8
uiChannelMask,VAR_9
iRSSIThreshold,VAR_10
uiSNRThreshold,VAR_11
uiDefaultTxPower,VAR_12
aiIntervalList,VAR_13
uiRes,VAR_14
ptr,VAR_15
args,VAR_16
