EINTR,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NVM_OP_PREAD,VAR_4
NVM_RSP_WARN_HIGHECC,VAR_5
addr_to_gen_ppa,FUNC_0
atomic_dec,FUNC_1
memset,FUNC_2
nvm_dev_dma_alloc,FUNC_3
nvm_dev_dma_free,FUNC_4
nvm_rq_to_ppa_list,FUNC_5
pblk_boundary_paddr_checks,FUNC_6
pblk_calc_secs,FUNC_7
pblk_dma_meta_size,FUNC_8
pblk_err,FUNC_9
pblk_io_aligned,FUNC_10
pblk_log_read_err,FUNC_11
pblk_ppa_to_pos,FUNC_12
pblk_submit_io_sync,FUNC_13
test_bit,FUNC_14
pblk_line_emeta_read,FUNC_15
pblk,VAR_6
line,VAR_7
emeta_buf,VAR_8
dev,VAR_9
geo,VAR_10
lm,VAR_11
ppa_list_buf,VAR_12
meta_list,VAR_13
ppa_list,VAR_14
rqd,VAR_15
paddr,VAR_16
dma_ppa_list,VAR_17
dma_meta_list,VAR_18
min,VAR_19
left_ppas,VAR_20
line_id,VAR_21
rq_ppas,VAR_22
rq_len,VAR_23
i,VAR_24
j,VAR_25
ret,VAR_26
ppa,VAR_27
pos,VAR_28
