ADDR_EMPTY,VAR_0
WARN_ONCE,FUNC_0
addr_to_gen_ppa,FUNC_1
emeta_to_lbas,FUNC_2
le32_add_cpu,FUNC_3
le64_to_cpu,FUNC_4
pblk_err,FUNC_5
pblk_line_smeta_start,FUNC_6
pblk_ppa_to_pos,FUNC_7
pblk_update_map,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
pblk_recov_l2p_from_emeta,FUNC_13
pblk,VAR_1
line,VAR_2
dev,VAR_3
geo,VAR_4
lm,VAR_5
emeta,VAR_6
emeta_buf,VAR_7
lba_list,VAR_8
data_start,VAR_9
data_end,VAR_10
nr_valid_lbas,VAR_11
nr_lbas,VAR_12
i,VAR_13
ppa,VAR_14
pos,VAR_15
