EMETA_VERSION_MAJOR,VAR_0
EMETA_VERSION_MINOR,VAR_1
PBLK_LINESTATE_BAD,VAR_2
PBLK_LINE_EMPTY,VAR_3
PBLK_MAGIC,VAR_4
SMETA_VERSION_MAJOR,VAR_5
SMETA_VERSION_MINOR,VAR_6
bitmap_set,FUNC_0
bitmap_weight,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
guid_copy,FUNC_5
list_add_tail,FUNC_6
memcpy,FUNC_7
pblk_calc_meta_header_crc,FUNC_8
pblk_calc_smeta_crc,FUNC_9
pblk_debug,FUNC_10
pblk_disk_name,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
trace_pblk_line_state,FUNC_14
pblk_line_init_metadata,FUNC_15
pblk,VAR_7
line,VAR_8
cur,VAR_9
dev,VAR_10
geo,VAR_11
lm,VAR_12
l_mg,VAR_13
emeta,VAR_14
emeta_buf,VAR_15
smeta_buf,VAR_16
nr_blk_line,VAR_17
