PBLK_LINESTATE_BAD,VAR_0
bitmap_copy,FUNC_0
bitmap_or,FUNC_1
bitmap_set,FUNC_2
bitmap_shift_left,FUNC_3
bitmap_weight,FUNC_4
cpu_to_le32,FUNC_5
find_first_zero_bit,FUNC_6
find_next_bit,FUNC_7
list_add_tail,FUNC_8
pblk_debug,FUNC_9
pblk_disk_name,FUNC_10
pblk_err,FUNC_11
pblk_line_smeta_write,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
trace_pblk_line_state,FUNC_16
pblk_line_init_bb,FUNC_17
pblk,VAR_1
line,VAR_2
init,VAR_3
dev,VAR_4
geo,VAR_5
lm,VAR_6
l_mg,VAR_7
off,VAR_8
bit,VAR_9
emeta_secs,VAR_10
