NVM_IO_OK,VAR_0
PBLK_WRITE_INT,VAR_1
__pblk_alloc_page,FUNC_0
addr_to_gen_ppa,FUNC_1
list_add,FUNC_2
list_del,FUNC_3
nvm_rq_to_pdu,FUNC_4
nvm_rq_to_ppa_list,FUNC_5
pblk_alloc_rqd,FUNC_6
pblk_alloc_w_rq,FUNC_7
pblk_dealloc_page,FUNC_8
pblk_down_chunk,FUNC_9
pblk_end_io_write_meta,VAR_2
pblk_err,FUNC_10
pblk_free_rqd,FUNC_11
pblk_submit_io,FUNC_12
pblk_up_chunk,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
pblk_submit_meta_io,FUNC_16
pblk,VAR_3
meta_line,VAR_4
dev,VAR_5
geo,VAR_6
l_mg,VAR_7
lm,VAR_8
emeta,VAR_9
ppa_list,VAR_10
m_ctx,VAR_11
rqd,VAR_12
data,VAR_13
paddr,VAR_14
rq_ppas,VAR_15
id,VAR_16
rq_len,VAR_17
i,VAR_18
j,VAR_19
ret,VAR_20
