ENODEV,VAR_0
GFP_KERNEL,VAR_1
NR_PHY_IN_LOG,VAR_2
NVM_OP_PREAD,VAR_3
PBLK_READ,VAR_4
REQ_OP_READ,VAR_5
__pblk_end_io_read,FUNC_0
atomic_inc,FUNC_1
bio_chain,FUNC_2
bio_clone_fast,FUNC_3
bio_io_error,FUNC_4
bio_put,FUNC_5
bio_sectors,FUNC_6
bio_split,FUNC_7
generic_make_request,FUNC_8
generic_start_io_acct,FUNC_9
jiffies,VAR_6
nvm_rq_to_pdu,FUNC_10
pblk_alloc_rqd,FUNC_11
pblk_alloc_rqd_meta,FUNC_12
pblk_bio_set,VAR_7
pblk_end_io_read,FUNC_13
pblk_end_user_read,FUNC_14
pblk_free_rqd,FUNC_15
pblk_get_lba,FUNC_16
pblk_get_secs,FUNC_17
pblk_read_ppalist_rq,FUNC_18
pblk_read_rq,FUNC_19
pblk_submit_io,FUNC_20
pblk_submit_read,FUNC_21
pblk,VAR_8
bio,VAR_9
dev,VAR_10
q,VAR_11
blba,VAR_12
nr_secs,VAR_13
from_cache,VAR_14
r_ctx,VAR_15
rqd,VAR_16
int_bio,VAR_17
split_bio,VAR_18
