ENOSPC,VAR_0
atomic_dec,FUNC_0
bitmap_weight,FUNC_1
find_next_bit,FUNC_2
nvm_rq_to_ppa_list,FUNC_3
pblk_get_meta,FUNC_4
pblk_get_meta_for_writes,FUNC_5
pblk_line_get_data,FUNC_6
pblk_line_get_erase,FUNC_7
pblk_map_page_data,FUNC_8
pblk_map_rq,FUNC_9
pblk_ppa_empty,FUNC_10
pblk_ppa_to_pos,FUNC_11
set_bit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
unlikely,FUNC_16
pblk_map_erase_rq,FUNC_17
pblk,VAR_1
rqd,VAR_2
sentry,VAR_3
lun_bitmap,VAR_4
valid_secs,VAR_5
erase_ppa,VAR_6
dev,VAR_7
geo,VAR_8
lm,VAR_9
meta_list,VAR_10
meta_buffer,VAR_11
ppa_list,VAR_12
e_line,VAR_13
d_line,VAR_14
map_secs,VAR_15
min,VAR_16
i,VAR_17
erase_lun,VAR_18
ret,VAR_19
bit,VAR_20
