EINTR,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
pblk_alloc_line_meta,FUNC_4
pblk_disk_name,FUNC_5
pblk_err,FUNC_6
pblk_get_chunk_meta,FUNC_7
pblk_line_meta_free,FUNC_8
pblk_line_meta_init,FUNC_9
pblk_line_mg_free,FUNC_10
pblk_line_mg_init,FUNC_11
pblk_luns_init,FUNC_12
pblk_set_provision,FUNC_13
pblk_setup_line_meta,FUNC_14
trace_pblk_line_state,FUNC_15
vfree,FUNC_16
pblk_lines_init,FUNC_17
pblk,VAR_3
l_mg,VAR_4
line,VAR_5
chunk_meta,VAR_6
nr_free_chks,VAR_7
i,VAR_8
ret,VAR_9
