NVM_CHK_ST_CLOSED,VAR_0
NVM_CHK_ST_OFFLINE,VAR_1
PBLK_LINESTATE_CLOSED,VAR_2
PBLK_LINESTATE_OPEN,VAR_3
WARN,FUNC_0
WARN_ON,FUNC_1
bitmap_full,FUNC_2
list_add_tail,FUNC_3
mempool_free,FUNC_4
pblk_disk_name,FUNC_5
pblk_line_gc_list,FUNC_6
pblk_ppa_to_pos,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
test_and_clear_bit,FUNC_10
trace_pblk_line_state,FUNC_11
pblk_line_close,FUNC_12
pblk,VAR_4
line,VAR_5
dev,VAR_6
geo,VAR_7
lm,VAR_8
l_mg,VAR_9
move_list,VAR_10
i,VAR_11
rlun,VAR_12
pos,VAR_13
state,VAR_14
