EINVAL,VAR_0
ENOMEM,VAR_1
GENHD_FL_EXT_DEVT,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NVM_MAX_VLBA,VAR_4
NVM_RSP_L2P,VAR_5
NVM_TARGET_DEFAULT_OP,VAR_6
NVM_TGT_F_HOST_L2P,VAR_7
PTR_ERR,FUNC_1
__module_get,FUNC_2
__nvm_config_extended,FUNC_3
__nvm_config_simple,FUNC_4
add_disk,FUNC_5
alloc_disk,FUNC_6
blk_alloc_queue_node,FUNC_7
blk_cleanup_queue,FUNC_8
blk_queue_make_request,FUNC_9
blk_queue_max_hw_sectors,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
list_add_tail,FUNC_13
min_t,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
nvm_create_tgt_dev,FUNC_17
nvm_find_target_type,FUNC_18
nvm_fops,VAR_8
nvm_release_luns_err,FUNC_19
nvm_remove_tgt_dev,FUNC_20
nvm_reserve_luns,FUNC_21
nvm_target_exists,FUNC_22
pr_err,FUNC_23
put_disk,FUNC_24
set_capacity,FUNC_25
strlcpy,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
stub3,FUNC_29
stub4,FUNC_30
u32,VAR_9
nvm_create_tgt,FUNC_31
dev,VAR_10
create,VAR_11
e,VAR_12
tqueue,VAR_13
tdisk,VAR_14
tt,VAR_15
t,VAR_16
tgt_dev,VAR_17
targetdata,VAR_18
mdts,VAR_19
ret,VAR_20
