ADDR_EMPTY,VAR_0
ENOSPC,VAR_1
__pblk_map_invalidate,FUNC_0
addr_to_gen_ppa,FUNC_1
atomic64_inc,FUNC_2
atomic_inc,FUNC_3
cpu_to_le64,FUNC_4
emeta_to_lbas,FUNC_5
kref_get,FUNC_6
pblk_alloc_page,FUNC_7
pblk_down_rq,FUNC_8
pblk_get_meta,FUNC_9
pblk_line_close_meta,FUNC_10
pblk_line_get_data,FUNC_11
pblk_line_is_full,FUNC_12
pblk_line_replace_data,FUNC_13
pblk_pipeline_stop,FUNC_14
pblk_rb_w_ctx,FUNC_15
pblk_map_page_data,FUNC_16
pblk,VAR_2
sentry,VAR_3
ppa_list,VAR_4
lun_bitmap,VAR_5
meta_list,VAR_6
valid_secs,VAR_7
line,VAR_8
emeta,VAR_9
w_ctx,VAR_10
lba_list,VAR_11
paddr,VAR_12
nr_secs,VAR_13
i,VAR_14
prev_line,VAR_15
meta,VAR_16
addr_empty,VAR_17
