ADDR_EMPTY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NVM_OP_PWRITE,VAR_3
PBLK_WRITE_INT,VAR_4
addr_to_gen_ppa,FUNC_0
array_size,FUNC_1
cpu_to_le64,FUNC_2
emeta_to_lbas,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kref_get,FUNC_7
kref_init,FUNC_8
kref_put,FUNC_9
nvm_rq_to_ppa_list,FUNC_10
pblk_alloc_page,FUNC_11
pblk_alloc_rqd,FUNC_12
pblk_alloc_rqd_meta,FUNC_13
pblk_calc_secs,FUNC_14
pblk_down_chunk,FUNC_15
pblk_end_io_recov,VAR_5
pblk_err,FUNC_16
pblk_free_rqd,FUNC_17
pblk_get_meta,FUNC_18
pblk_line_is_full,FUNC_19
pblk_map_invalidate,FUNC_20
pblk_ppa_to_pos,FUNC_21
pblk_recov_complete,VAR_6
pblk_submit_io,FUNC_22
pblk_up_chunk,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
test_bit,FUNC_26
vfree,FUNC_27
vzalloc,FUNC_28
wait_for_completion,FUNC_29
pblk_recov_pad_line,FUNC_30
pblk,VAR_7
line,VAR_8
left_ppas,VAR_9
dev,VAR_10
geo,VAR_11
meta_list,VAR_12
pad_rq,VAR_13
rqd,VAR_14
ppa_list,VAR_15
data,VAR_16
lba_list,VAR_17
w_ptr,VAR_18
left_line_ppas,VAR_19
rq_ppas,VAR_20
i,VAR_21
j,VAR_22
ret,VAR_23
ppa,VAR_24
pos,VAR_25
dev_ppa,VAR_26
meta,VAR_27
addr_empty,VAR_28
