EMETA_VERSION_MAJOR,VAR_0
EMETA_VERSION_MINOR,VAR_1
PBLK_MAGIC,VAR_2
atomic64_read,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
emeta_to_bb,FUNC_4
emeta_to_vsc,FUNC_5
emeta_to_wa,FUNC_6
guid_copy,FUNC_7
le32_to_cpu,FUNC_8
list_add_tail,FUNC_9
memcpy,FUNC_10
pblk_calc_emeta_crc,FUNC_11
pblk_calc_meta_header_crc,FUNC_12
pblk_line_should_sync_meta,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
pblk_line_close_meta,FUNC_16
pblk,VAR_3
line,VAR_4
l_mg,VAR_5
lm,VAR_6
emeta,VAR_7
emeta_buf,VAR_8
wa,VAR_9
