NVM_IO_DONE,VAR_0
PBLK_EXPOSED_PAGE_SIZE,VAR_1
PBLK_FLUSH_ENTRY,VAR_2
REQ_OP_WRITE,VAR_3
REQ_PREFLUSH,VAR_4
atomic64_add,FUNC_0
atomic_long_add,FUNC_1
bio_advance,FUNC_2
bio_data,FUNC_3
bio_endio,FUNC_4
bio_has_data,FUNC_5
bio_io_error,FUNC_6
bio_sectors,FUNC_7
generic_end_io_acct,FUNC_8
generic_start_io_acct,FUNC_9
io_schedule,FUNC_10
jiffies,VAR_5
pblk_get_lba,FUNC_11
pblk_get_secs,FUNC_12
pblk_pipeline_stop,FUNC_13
pblk_ppa_set_empty,FUNC_14
pblk_rb_may_write_user,FUNC_15
pblk_rb_wrap_pos,FUNC_16
pblk_rb_write_entry_user,FUNC_17
pblk_rl_inserted,FUNC_18
pblk_write_kick,FUNC_19
pblk_write_should_kick,FUNC_20
unlikely,FUNC_21
pblk_write_to_cache,FUNC_22
pblk,VAR_6
bio,VAR_7
flags,VAR_8
q,VAR_9
w_ctx,VAR_10
lba,VAR_11
start_time,VAR_12
bpos,VAR_13
pos,VAR_14
nr_entries,VAR_15
i,VAR_16
ret,VAR_17
data,VAR_18
