Assert,FUNC_0
BTP_HAS_GARBAGE,VAR_0
BTScanPosIsPinned,FUNC_1
BTScanPosIsValid,FUNC_2
BT_READ,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetLSNAtomic,FUNC_3
BufferGetPage,FUNC_4
BufferIsValid,FUNC_5
ItemIdMarkDead,FUNC_6
ItemPointerEquals,FUNC_7
LockBuffer,FUNC_8
MarkBufferDirtyHint,FUNC_9
OffsetNumberNext,FUNC_10
P_FIRSTDATAKEY,FUNC_11
PageGetItem,FUNC_12
PageGetItemId,FUNC_13
PageGetMaxOffsetNumber,FUNC_14
PageGetSpecialPointer,FUNC_15
_bt_getbuf,FUNC_16
_bt_relbuf,FUNC_17
_bt_killitems,FUNC_18
scan,VAR_3
so,VAR_4
page,VAR_5
opaque,VAR_6
minoff,VAR_7
maxoff,VAR_8
i,VAR_9
numKilled,VAR_10
killedsomething,VAR_11
buf,VAR_12
itemIndex,VAR_13
kitem,VAR_14
offnum,VAR_15
iid,VAR_16
ituple,VAR_17
