BTScanPosInvalidate,FUNC_0
BTScanPosIsPinned,FUNC_1
BTScanPosUnpinIfPinned,FUNC_2
BT_READ,VAR_0
BufferGetBlockNumber,FUNC_3
BufferGetPage,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
InvalidBuffer,VAR_1
LockBuffer,FUNC_6
P_FIRSTDATAKEY,FUNC_7
P_IGNORE,FUNC_8
P_NONE,VAR_2
PageGetMaxOffsetNumber,FUNC_9
PageGetSpecialPointer,FUNC_10
PredicateLockPage,FUNC_11
ScanDirectionIsForward,FUNC_12
TestForOldSnapshot,FUNC_13
_bt_getbuf,FUNC_14
_bt_parallel_done,FUNC_15
_bt_parallel_release,FUNC_16
_bt_parallel_seize,FUNC_17
_bt_readpage,FUNC_18
_bt_relbuf,FUNC_19
_bt_walk_left,FUNC_20
_bt_readnextpage,FUNC_21
scan,VAR_3
blkno,VAR_4
dir,VAR_5
so,VAR_6
rel,VAR_7
page,VAR_8
opaque,VAR_9
status,VAR_10
