Assert,FUNC_0
BTScanPosIsPinned,FUNC_1
BTreeTupleGetNAtts,FUNC_2
BufferGetBlockNumber,FUNC_3
BufferGetLSNAtomic,FUNC_4
BufferGetPage,FUNC_5
BufferIsValid,FUNC_6
IndexRelationGetNumberOfAttributes,FUNC_7
ItemIdIsDead,FUNC_8
Max,FUNC_9
MaxIndexTuplesPerPage,VAR_0
Min,FUNC_10
OffsetNumberNext,FUNC_11
OffsetNumberPrev,FUNC_12
P_FIRSTDATAKEY,FUNC_13
P_HIKEY,VAR_1
P_RIGHTMOST,FUNC_14
PageGetItem,FUNC_15
PageGetItemId,FUNC_16
PageGetMaxOffsetNumber,FUNC_17
PageGetSpecialPointer,FUNC_18
ScanDirectionIsForward,FUNC_19
_bt_checkkeys,FUNC_20
_bt_parallel_release,FUNC_21
_bt_saveitem,FUNC_22
_bt_readpage,FUNC_23
scan,VAR_2
dir,VAR_3
offnum,VAR_4
so,VAR_5
page,VAR_6
opaque,VAR_7
minoff,VAR_8
maxoff,VAR_9
itemIndex,VAR_10
continuescan,VAR_11
indnatts,VAR_12
iid,VAR_13
itup,VAR_14
iid,VAR_15
itup,VAR_16
truncatt,VAR_17
iid,VAR_18
itup,VAR_19
tuple_alive,VAR_20
passes_quals,VAR_21
