Assert,FUNC_0
BTreeTupleGetNAtts,FUNC_1
DatumGetBool,FUNC_2
FunctionCall2Coll,FUNC_3
RelationGetDescr,FUNC_4
SK_BT_NULLS_FIRST,VAR_0
SK_BT_REQBKWD,VAR_1
SK_BT_REQFWD,VAR_2
SK_ISNULL,VAR_3
SK_ROW_HEADER,VAR_4
SK_SEARCHNOTNULL,VAR_5
SK_SEARCHNULL,VAR_6
ScanDirectionIsBackward,FUNC_5
ScanDirectionIsForward,FUNC_6
_bt_check_rowcompare,FUNC_7
index_getattr,FUNC_8
_bt_checkkeys,FUNC_9
scan,VAR_7
tuple,VAR_8
tupnatts,VAR_9
dir,VAR_10
continuescan,VAR_11
tupdesc,VAR_12
so,VAR_13
keysz,VAR_14
ikey,VAR_15
key,VAR_16
datum,VAR_17
isNull,VAR_18
test,VAR_19
