BT_WRITE,VAR_0
BTreeInnerTupleGetDownLink,FUNC_0
BufferGetPage,FUNC_1
InvalidBuffer,VAR_1
InvalidOffsetNumber,VAR_2
OffsetNumberNext,FUNC_2
OffsetNumberPrev,FUNC_3
P_FIRSTDATAKEY,FUNC_4
P_IGNORE,FUNC_5
P_INCOMPLETE_SPLIT,FUNC_6
P_RIGHTMOST,FUNC_7
PageGetItem,FUNC_8
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
PageGetSpecialPointer,FUNC_11
_bt_finish_split,FUNC_12
_bt_getbuf,FUNC_13
_bt_relbuf,FUNC_14
_bt_getstackbuf,FUNC_15
rel,VAR_3
stack,VAR_4
child,VAR_5
blkno,VAR_6
start,VAR_7
buf,VAR_8
page,VAR_9
opaque,VAR_10
offnum,VAR_11
minoff,VAR_12
maxoff,VAR_13
itemid,VAR_14
item,VAR_15
