Assert,FUNC_0
BTMaxItemSize,FUNC_1
BTreeInnerTupleSetDownLink,FUNC_2
BTreeTupleGetNAtts,FUNC_3
BTreeTupleSetNAtts,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
CopyIndexTuple,FUNC_6
ERROR,VAR_0
IndexRelationGetNumberOfKeyAttributes,FUNC_7
IndexTupleSize,FUNC_8
ItemIdGetLength,FUNC_9
ItemIdSetUnused,FUNC_10
MAXALIGN,FUNC_11
OffsetNumberNext,FUNC_12
OffsetNumberPrev,FUNC_13
P_FIRSTKEY,VAR_1
P_HIKEY,VAR_2
P_LEFTMOST,FUNC_14
P_NONE,VAR_3
PageGetFreeSpace,FUNC_15
PageGetItem,FUNC_16
PageGetItemId,FUNC_17
PageGetSpecialPointer,FUNC_18
PageIndexTupleOverwrite,FUNC_19
_bt_blnewpage,FUNC_20
_bt_blwritepage,FUNC_21
_bt_check_third_page,FUNC_22
_bt_pagestate,FUNC_23
_bt_sortaddtup,FUNC_24
_bt_truncate,FUNC_25
elog,FUNC_26
palloc0,FUNC_27
pfree,FUNC_28
unlikely,FUNC_29
_bt_buildadd,FUNC_30
wstate,VAR_4
state,VAR_5
itup,VAR_6
npage,VAR_7
nblkno,VAR_8
last_off,VAR_9
pgspc,VAR_10
itupsz,VAR_11
isleaf,VAR_12
opage,VAR_13
oblkno,VAR_14
ii,VAR_15
hii,VAR_16
oitup,VAR_17
lastleft,VAR_18
truncated,VAR_19
oopaque,VAR_20
nopaque,VAR_21
