AccessExclusiveLock,VAR_0
PARALLEL_KEY_BTREE_SHARED,VAR_1
PARALLEL_KEY_QUERY_TEXT,VAR_2
PARALLEL_KEY_TUPLESORT,VAR_3
PARALLEL_KEY_TUPLESORT_SPOOL2,VAR_4
ResetUsage,FUNC_0
RowExclusiveLock,VAR_5
STATE_RUNNING,VAR_6
ShareLock,VAR_7
ShareUpdateExclusiveLock,VAR_8
ShowUsage,FUNC_1
_bt_parallel_scan_and_sort,FUNC_2
debug_query_string,VAR_9
index_close,FUNC_3
index_open,FUNC_4
log_btree_build_stats,VAR_10
maintenance_work_mem,VAR_11
palloc0,FUNC_5
pgstat_report_activity,FUNC_6
shm_toc_lookup,FUNC_7
table_close,FUNC_8
table_open,FUNC_9
tuplesort_attach_shared,FUNC_10
_bt_parallel_build_main,FUNC_11
seg,VAR_12
toc,VAR_13
sharedquery,VAR_14
btspool,VAR_15
btspool2,VAR_16
btshared,VAR_17
sharedsort,VAR_18
sharedsort2,VAR_19
heapRel,VAR_20
indexRel,VAR_21
heapLockmode,VAR_22
indexLockmode,VAR_23
sortmem,VAR_24
