Assert,FUNC_0
BTORDER_PROC,VAR_0
BTScanInsertData,VAR_1
BTreeTupleGetHeapTID,FUNC_1
BTreeTupleGetNAtts,FUNC_2
IndexRelationGetNumberOfAttributes,FUNC_3
IndexRelationGetNumberOfKeyAttributes,FUNC_4
InvalidOid,VAR_2
InvalidStrategy,VAR_3
Min,FUNC_5
RelationGetDescr,FUNC_6
SK_BT_INDOPTION_SHIFT,VAR_4
SK_ISNULL,VAR_5
ScanKeyEntryInitializeWithInfo,FUNC_7
_bt_heapkeyspace,FUNC_8
index_getattr,FUNC_9
index_getprocinfo,FUNC_10
offsetof,FUNC_11
palloc,FUNC_12
scankeys,VAR_6
_bt_mkscankey,FUNC_13
rel,VAR_7
itup,VAR_8
key,VAR_9
skey,VAR_10
itupdesc,VAR_11
indnkeyatts,VAR_12
indoption,VAR_13
tupnatts,VAR_14
i,VAR_15
procinfo,VAR_16
arg,VAR_17
null,VAR_18
flags,VAR_19
