Assert,FUNC_0
BTP_INCOMPLETE_SPLIT,VAR_0
BTP_ROOT,VAR_1
BTPageGetMeta,FUNC_1
BTREE_METAPAGE,VAR_2
BTREE_NOVAC_VERSION,VAR_3
BT_WRITE,VAR_4
BTreeInnerTupleSetDownLink,FUNC_2
BTreeTupleGetNAtts,FUNC_3
BTreeTupleSetNAtts,FUNC_4
BufferGetBlockNumber,FUNC_5
BufferGetPage,FUNC_6
CopyIndexTuple,FUNC_7
END_CRIT_SECTION,FUNC_8
IndexRelationGetNumberOfKeyAttributes,FUNC_9
InvalidOffsetNumber,VAR_5
ItemIdGetLength,FUNC_10
MarkBufferDirty,FUNC_11
PANIC,VAR_6
P_FIRSTKEY,VAR_7
P_HIKEY,VAR_8
P_INCOMPLETE_SPLIT,FUNC_12
P_NEW,VAR_9
P_NONE,VAR_10
PageAddItem,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetSpecialPointer,FUNC_16
PageSetLSN,FUNC_17
REGBUF_STANDARD,VAR_11
REGBUF_WILL_INIT,VAR_12
RM_BTREE_ID,VAR_13
RelationGetRelationName,FUNC_18
RelationNeedsWAL,FUNC_19
START_CRIT_SECTION,FUNC_20
SizeOfBtreeNewroot,VAR_14
XLOG_BTREE_NEWROOT,VAR_15
XLogBeginInsert,FUNC_21
XLogInsert,FUNC_22
XLogRegisterBufData,FUNC_23
XLogRegisterBuffer,FUNC_24
XLogRegisterData,FUNC_25
_bt_getbuf,FUNC_26
_bt_relbuf,FUNC_27
_bt_upgrademetapage,FUNC_28
elog,FUNC_29
palloc,FUNC_30
pfree,FUNC_31
_bt_newroot,FUNC_32
rel,VAR_16
lbuf,VAR_17
rbuf,VAR_18
rootbuf,VAR_19
lpage,VAR_20
rootpage,VAR_21
lbkno,VAR_22
rbkno,VAR_23
rootblknum,VAR_24
rootopaque,VAR_25
lopaque,VAR_26
itemid,VAR_27
item,VAR_28
left_item,VAR_29
left_item_sz,VAR_30
right_item,VAR_31
right_item_sz,VAR_32
metabuf,VAR_33
metapg,VAR_34
metad,VAR_35
xlrec,VAR_36
recptr,VAR_37
md,VAR_38
