Assert,FUNC_0
BTMaxItemSize,FUNC_1
BufferGetPage,FUNC_2
MAX_RANDOM_VALUE,VAR_0
P_HAS_GARBAGE,FUNC_3
P_HIKEY,VAR_1
P_INCOMPLETE_SPLIT,FUNC_4
P_ISLEAF,FUNC_5
P_RIGHTMOST,FUNC_6
PageGetFreeSpace,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetSpecialPointer,FUNC_9
_bt_binsrch_insert,FUNC_10
_bt_check_third_page,FUNC_11
_bt_compare,FUNC_12
_bt_stepright,FUNC_13
_bt_vacuum_one_page,FUNC_14
random,FUNC_15
unlikely,FUNC_16
_bt_findinsertloc,FUNC_17
rel,VAR_2
insertstate,VAR_3
checkingunique,VAR_4
stack,VAR_5
heapRel,VAR_6
itup_key,VAR_7
page,VAR_8
lpageop,VAR_9
