Assert,FUNC_0
BTreeTupleGetNAtts,FUNC_1
BTreeTupleSetAltHeapTID,FUNC_2
BTreeTupleSetNAtts,FUNC_3
INDEX_SIZE_MASK,VAR_0
IndexRelationGetNumberOfAttributes,FUNC_4
IndexRelationGetNumberOfKeyAttributes,FUNC_5
IndexTupleSize,FUNC_6
ItemPointerCompare,FUNC_7
ItemPointerCopy,FUNC_8
ItemPointerGetOffsetNumber,FUNC_9
ItemPointerSetOffsetNumber,FUNC_10
MAXALIGN,FUNC_11
OffsetNumberPrev,FUNC_12
RelationGetDescr,FUNC_13
_bt_keep_natts,FUNC_14
index_truncate_tuple,FUNC_15
memcpy,FUNC_16
palloc0,FUNC_17
pfree,FUNC_18
_bt_truncate,FUNC_19
rel,VAR_1
lastleft,VAR_2
firstright,VAR_3
itup_key,VAR_4
itupdesc,VAR_5
natts,VAR_6
nkeyatts,VAR_7
keepnatts,VAR_8
pivot,VAR_9
pivotheaptid,VAR_10
newsize,VAR_11
tidpivot,VAR_12
