Assert,FUNC_0
BTP_INCOMPLETE_SPLIT,VAR_0
BTPageGetMeta,FUNC_1
BTREE_FASTPATH_MIN_LEVEL,VAR_1
BTREE_METAPAGE,VAR_2
BTREE_NOVAC_VERSION,VAR_3
BT_WRITE,VAR_4
BTreeTupleGetNAtts,FUNC_2
BlockNumberIsValid,FUNC_3
BufferGetBlockNumber,FUNC_4
BufferGetPage,FUNC_5
BufferIsValid,FUNC_6
END_CRIT_SECTION,FUNC_7
ERROR,VAR_5
IndexRelationGetNumberOfAttributes,FUNC_8
IndexRelationGetNumberOfKeyAttributes,FUNC_9
IndexTupleSize,FUNC_10
InvalidBlockNumber,VAR_6
InvalidBuffer,VAR_7
MAXALIGN,FUNC_11
MarkBufferDirty,FUNC_12
PANIC,VAR_8
P_FIRSTDATAKEY,FUNC_13
P_INCOMPLETE_SPLIT,FUNC_14
P_ISLEAF,FUNC_15
P_ISROOT,FUNC_16
P_LEFTMOST,FUNC_17
P_RIGHTMOST,FUNC_18
PageGetFreeSpace,FUNC_19
PageGetSpecialPointer,FUNC_20
PageSetLSN,FUNC_21
PredicateLockPageSplit,FUNC_22
REGBUF_STANDARD,VAR_9
REGBUF_WILL_INIT,VAR_10
RM_BTREE_ID,VAR_11
RelationGetRelationName,FUNC_23
RelationGetTargetBlock,FUNC_24
RelationNeedsWAL,FUNC_25
RelationSetTargetBlock,FUNC_26
START_CRIT_SECTION,FUNC_27
SizeOfBtreeInsert,VAR_12
XLOG_BTREE_INSERT_LEAF,VAR_13
XLOG_BTREE_INSERT_META,VAR_14
XLOG_BTREE_INSERT_UPPER,VAR_15
XLogBeginInsert,FUNC_28
XLogInsert,FUNC_29
XLogRegisterBufData,FUNC_30
XLogRegisterBuffer,FUNC_31
XLogRegisterData,FUNC_32
_bt_getbuf,FUNC_33
_bt_getrootheight,FUNC_34
_bt_insert_parent,FUNC_35
_bt_pgaddtup,FUNC_36
_bt_relbuf,FUNC_37
_bt_split,FUNC_38
_bt_upgrademetapage,FUNC_39
elog,FUNC_40
_bt_insertonpg,FUNC_41
rel,VAR_16
itup_key,VAR_17
buf,VAR_18
cbuf,VAR_19
stack,VAR_20
itup,VAR_21
newitemoff,VAR_22
split_only_page,VAR_23
page,VAR_24
lpageop,VAR_25
itemsz,VAR_26
is_root,VAR_27
is_only,VAR_28
rbuf,VAR_29
metabuf,VAR_30
metapg,VAR_31
metad,VAR_32
itup_off,VAR_33
itup_blkno,VAR_34
cachedBlock,VAR_35
cpage,VAR_36
cpageop,VAR_37
xlrec,VAR_38
xlmeta,VAR_39
xlinfo,VAR_40
recptr,VAR_41
