Assert,FUNC_0
BTreeTupleGetHeapTID,FUNC_1
BTreeTupleGetNAtts,FUNC_2
DatumGetInt32,FUNC_3
FunctionCall2Coll,FUNC_4
INVERT_COMPARE_RESULT,FUNC_5
IndexRelationGetNumberOfKeyAttributes,FUNC_6
ItemPointerCompare,FUNC_7
Min,FUNC_8
P_FIRSTDATAKEY,FUNC_9
P_ISLEAF,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetSpecialPointer,FUNC_13
RelationGetDescr,FUNC_14
SK_BT_DESC,VAR_0
SK_BT_NULLS_FIRST,VAR_1
SK_ISNULL,VAR_2
_bt_check_natts,FUNC_15
index_getattr,FUNC_16
_bt_compare,FUNC_17
rel,VAR_3
key,VAR_4
page,VAR_5
offnum,VAR_6
itupdesc,VAR_7
opaque,VAR_8
itup,VAR_9
heapTid,VAR_10
scankey,VAR_11
ncmpkey,VAR_12
ntupatts,VAR_13
i,VAR_14
datum,VAR_15
isNull,VAR_16
result,VAR_17
