Assert,FUNC_0
BTCommuteStrategyNumber,FUNC_1
DatumGetBool,FUNC_2
ERROR,VAR_0
FunctionCall2Coll,FUNC_3
InvalidOid,VAR_1
OidFunctionCall2Coll,FUNC_4
OidIsValid,FUNC_5
RegProcedureIsValid,FUNC_6
SK_BT_DESC,VAR_2
SK_BT_NULLS_FIRST,VAR_3
SK_ISNULL,VAR_4
SK_SEARCHNOTNULL,VAR_5
SK_SEARCHNULL,VAR_6
elog,FUNC_7
get_opcode,FUNC_8
get_opfamily_member,FUNC_9
_bt_compare_scankey_args,FUNC_10
scan,VAR_7
op,VAR_8
leftarg,VAR_9
rightarg,VAR_10
result,VAR_11
rel,VAR_12
lefttype,VAR_13
righttype,VAR_14
optype,VAR_15
opcintype,VAR_16
cmp_op,VAR_17
strat,VAR_18
leftnull,VAR_19
rightnull,VAR_20
cmp_proc,VAR_21
