BLK_NEEDS_REDO,VAR_0
BTP_HAS_GARBAGE,VAR_1
BlockNumberIsValid,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
HotStandbyActiveInReplay,FUNC_3
LockBufferForCleanup,FUNC_4
MAIN_FORKNUM,VAR_2
MarkBufferDirty,FUNC_5
PageGetSpecialPointer,FUNC_6
PageIndexMultiDelete,FUNC_7
PageSetLSN,FUNC_8
RBM_NORMAL,VAR_3
RBM_NORMAL_NO_LOG,VAR_4
UnlockReleaseBuffer,FUNC_9
XLogReadBufferExtended,FUNC_10
XLogReadBufferForRedoExtended,FUNC_11
XLogRecGetBlockData,FUNC_12
XLogRecGetBlockTag,FUNC_13
XLogRecGetData,FUNC_14
btree_xlog_vacuum,FUNC_15
record,VAR_5
lsn,VAR_6
buffer,VAR_7
page,VAR_8
opaque,VAR_9
ptr,VAR_10
len,VAR_11
unused,VAR_12
unend,VAR_13
