Assert,FUNC_0
BT_WRITE,VAR_0
BufferGetPage,FUNC_1
CheckForSerializableConflictIn,FUNC_2
ConditionalLockBuffer,FUNC_3
IndexTupleSize,FUNC_4
InvalidBlockNumber,VAR_1
InvalidBuffer,VAR_2
MAXALIGN,FUNC_5
P_FIRSTDATAKEY,FUNC_6
P_IGNORE,FUNC_7
P_INCOMPLETE_SPLIT,FUNC_8
P_ISLEAF,FUNC_9
P_RIGHTMOST,FUNC_10
PageGetFreeSpace,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PageGetSpecialPointer,FUNC_13
ReadBuffer,FUNC_14
RelationGetTargetBlock,FUNC_15
RelationSetTargetBlock,FUNC_16
ReleaseBuffer,FUNC_17
SpeculativeInsertionWait,FUNC_18
TransactionIdIsValid,FUNC_19
UNIQUE_CHECK_EXISTING,VAR_3
UNIQUE_CHECK_NO,VAR_4
XLTW_InsertIndex,VAR_5
XactLockTableWait,FUNC_20
_bt_check_unique,FUNC_21
_bt_checkpage,FUNC_22
_bt_compare,FUNC_23
_bt_findinsertloc,FUNC_24
_bt_freestack,FUNC_25
_bt_insertonpg,FUNC_26
_bt_mkscankey,FUNC_27
_bt_relbuf,FUNC_28
_bt_search,FUNC_29
pfree,FUNC_30
_bt_doinsert,FUNC_31
rel,VAR_6
itup,VAR_7
checkUnique,VAR_8
heapRel,VAR_9
is_unique,VAR_10
insertstate,VAR_11
itup_key,VAR_12
stack,VAR_13
buf,VAR_14
fastpath,VAR_15
checkingunique,VAR_16
page,VAR_17
lpageop,VAR_18
xwait,VAR_19
speculativeToken,VAR_20
newitemoff,VAR_21
