Assert,FUNC_0
BTP_HALF_DEAD,VAR_0
BTreeInnerTupleGetDownLink,FUNC_1
BTreeInnerTupleSetDownLink,FUNC_2
BTreeTupleSetTopParent,FUNC_3
BufferGetBlockNumber,FUNC_4
BufferGetPage,FUNC_5
DEBUG1,VAR_1
END_CRIT_SECTION,FUNC_6
ERRCODE_INDEX_CORRUPTED,VAR_2
ERROR,VAR_3
IndexTupleSize,FUNC_7
InvalidBlockNumber,VAR_4
MarkBufferDirty,FUNC_8
MemSet,FUNC_9
OffsetNumberNext,FUNC_10
P_FIRSTDATAKEY,FUNC_11
P_HIKEY,VAR_5
P_ISDELETED,FUNC_12
P_ISHALFDEAD,FUNC_13
P_ISLEAF,FUNC_14
P_ISROOT,FUNC_15
P_RIGHTMOST,FUNC_16
PageGetItem,FUNC_17
PageGetItemId,FUNC_18
PageGetMaxOffsetNumber,FUNC_19
PageGetSpecialPointer,FUNC_20
PageIndexTupleDelete,FUNC_21
PageIndexTupleOverwrite,FUNC_22
PageSetLSN,FUNC_23
PredicateLockPageCombine,FUNC_24
REGBUF_STANDARD,VAR_6
REGBUF_WILL_INIT,VAR_7
RM_BTREE_ID,VAR_8
RelationGetRelationName,FUNC_25
RelationNeedsWAL,FUNC_26
START_CRIT_SECTION,FUNC_27
SizeOfBtreeMarkPageHalfDead,VAR_9
XLOG_BTREE_MARK_PAGE_HALFDEAD,VAR_10
XLogBeginInsert,FUNC_28
XLogInsert,FUNC_29
XLogRegisterBuffer,FUNC_30
XLogRegisterData,FUNC_31
_bt_is_page_halfdead,FUNC_32
_bt_lock_branch_parent,FUNC_33
_bt_relbuf,FUNC_34
elog,FUNC_35
ereport,FUNC_36
errcode,FUNC_37
errmsg_internal,FUNC_38
_bt_mark_page_halfdead,FUNC_39
rel,VAR_11
leafbuf,VAR_12
stack,VAR_13
leafblkno,VAR_14
leafrightsib,VAR_15
target,VAR_16
rightsib,VAR_17
itemid,VAR_18
page,VAR_19
opaque,VAR_20
topparent,VAR_21
topoff,VAR_22
nextoffset,VAR_23
itup,VAR_24
trunctuple,VAR_25
xlrec,VAR_26
recptr,VAR_27
