ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
BTREE_METAPAGE,VAR_1
CurrentMemoryContext,VAR_2
ExclusiveLock,VAR_3
IndexFreeSpaceMapVacuum,FUNC_1
InvalidTransactionId,VAR_4
LockBufferForCleanup,FUNC_2
LockRelationForExtension,FUNC_3
MAIN_FORKNUM,VAR_5
MemoryContextDelete,FUNC_4
PROGRESS_SCAN_BLOCKS_DONE,VAR_6
PROGRESS_SCAN_BLOCKS_TOTAL,VAR_7
RBM_NORMAL,VAR_8
RELATION_IS_LOCAL,FUNC_5
ReadBufferExtended,FUNC_6
RelationGetNumberOfBlocks,FUNC_7
UnlockRelationForExtension,FUNC_8
XLogStandbyInfoActive,FUNC_9
_bt_checkpage,FUNC_10
_bt_delitems_vacuum,FUNC_11
_bt_relbuf,FUNC_12
btvacuumpage,FUNC_13
pgstat_progress_update_param,FUNC_14
btvacuumscan,FUNC_15
info,VAR_9
stats,VAR_10
callback,VAR_11
callback_state,VAR_12
cycleid,VAR_13
oldestBtpoXact,VAR_14
rel,VAR_15
vstate,VAR_16
num_pages,VAR_17
blkno,VAR_18
needLock,VAR_19
buf,VAR_20
