Assert,FUNC_0
BTPageGetMeta,FUNC_1
BTREE_METAPAGE,VAR_0
BTREE_NOVAC_VERSION,VAR_1
BT_READ,VAR_2
BT_WRITE,VAR_3
BUFFER_LOCK_UNLOCK,VAR_4
BufferGetPage,FUNC_2
END_CRIT_SECTION,FUNC_3
LockBuffer,FUNC_4
MarkBufferDirty,FUNC_5
PageSetLSN,FUNC_6
REGBUF_STANDARD,VAR_5
REGBUF_WILL_INIT,VAR_6
RM_BTREE_ID,VAR_7
RelationNeedsWAL,FUNC_7
START_CRIT_SECTION,FUNC_8
XLOG_BTREE_META_CLEANUP,VAR_8
XLogBeginInsert,FUNC_9
XLogInsert,FUNC_10
XLogRegisterBufData,FUNC_11
XLogRegisterBuffer,FUNC_12
_bt_getbuf,FUNC_13
_bt_relbuf,FUNC_14
_bt_upgrademetapage,FUNC_15
_bt_update_meta_cleanup_info,FUNC_16
rel,VAR_9
oldestBtpoXact,VAR_10
numHeapTuples,VAR_11
metabuf,VAR_12
metapg,VAR_13
metad,VAR_14
needsRewrite,VAR_15
recptr,VAR_16
md,VAR_17
