ApplySortComparator,FUNC_0
Assert,FUNC_1
AssertState,FUNC_2
BTGreaterStrategyNumber,VAR_0
BTLessStrategyNumber,VAR_1
CurrentMemoryContext,VAR_2
IndexRelationGetNumberOfKeyAttributes,FUNC_3
ItemPointerCompare,FUNC_4
MAIN_FORKNUM,VAR_3
PROGRESS_CREATEIDX_TUPLES_DONE,VAR_4
PrepareSortSupportFromIndexRel,FUNC_5
RelationGetDescr,FUNC_6
RelationNeedsWAL,FUNC_7
RelationOpenSmgr,FUNC_8
SK_BT_DESC,VAR_5
SK_BT_NULLS_FIRST,VAR_6
_bt_buildadd,FUNC_9
_bt_pagestate,FUNC_10
_bt_uppershutdown,FUNC_11
index_getattr,FUNC_12
palloc0,FUNC_13
pfree,FUNC_14
pgstat_progress_update_param,FUNC_15
smgrimmedsync,FUNC_16
tuplesort_getindextuple,FUNC_17
_bt_load,FUNC_18
wstate,VAR_7
btspool,VAR_8
btspool2,VAR_9
state,VAR_10
merge,VAR_11
itup,VAR_12
itup2,VAR_13
load1,VAR_14
tupdes,VAR_15
i,VAR_16
keysz,VAR_17
sortKeys,VAR_18
tuples_done,VAR_19
sortKey,VAR_20
scanKey,VAR_21
strategy,VAR_22
compare,VAR_23
entry,VAR_24
attrDatum1,VAR_25
attrDatum2,VAR_26
isNull1,VAR_27
isNull2,VAR_28
