Assert,FUNC_0
BTP_META,VAR_0
BTPageGetMeta,FUNC_1
BTREE_MAGIC,VAR_1
BTREE_METAPAGE,VAR_2
BTREE_NOVAC_VERSION,VAR_3
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferGetPageSize,FUNC_4
MarkBufferDirty,FUNC_5
PageGetSpecialPointer,FUNC_6
PageSetLSN,FUNC_7
UnlockReleaseBuffer,FUNC_8
XLogInitBufferForRedo,FUNC_9
XLogRecGetBlockData,FUNC_10
_bt_pageinit,FUNC_11
_bt_restore_meta,FUNC_12
record,VAR_4
block_id,VAR_5
lsn,VAR_6
metabuf,VAR_7
metapg,VAR_8
md,VAR_9
pageop,VAR_10
xlrec,VAR_11
ptr,VAR_12
len,VAR_13
