BLK_NEEDS_REDO,VAR_0
BTP_HAS_GARBAGE,VAR_1
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
InHotStandby,VAR_2
MarkBufferDirty,FUNC_2
PageGetSpecialPointer,FUNC_3
PageIndexMultiDelete,FUNC_4
PageSetLSN,FUNC_5
ResolveRecoveryConflictWithSnapshot,FUNC_6
SizeOfBtreeDelete,VAR_3
UnlockReleaseBuffer,FUNC_7
XLogReadBufferForRedo,FUNC_8
XLogRecGetBlockTag,FUNC_9
XLogRecGetData,FUNC_10
XLogRecGetDataLen,FUNC_11
btree_xlog_delete,FUNC_12
record,VAR_4
lsn,VAR_5
xlrec,VAR_6
buffer,VAR_7
page,VAR_8
opaque,VAR_9
rnode,VAR_10
unused,VAR_11
