BT_READ,VAR_0
BT_WRITE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
ERROR,VAR_3
LockBuffer,FUNC_2
P_HIKEY,VAR_4
P_IGNORE,FUNC_3
P_INCOMPLETE_SPLIT,FUNC_4
P_RIGHTMOST,FUNC_5
PageGetSpecialPointer,FUNC_6
RelationGetRelationName,FUNC_7
TestForOldSnapshot,FUNC_8
_bt_compare,FUNC_9
_bt_finish_split,FUNC_10
_bt_getbuf,FUNC_11
_bt_relandgetbuf,FUNC_12
_bt_relbuf,FUNC_13
elog,FUNC_14
_bt_moveright,FUNC_15
rel,VAR_5
key,VAR_6
buf,VAR_7
forupdate,VAR_8
stack,VAR_9
access,VAR_10
snapshot,VAR_11
page,VAR_12
opaque,VAR_13
cmpval,VAR_14
blkno,VAR_15
