Assert,FUNC_0
BTP_DELETED,VAR_0
BTP_HALF_DEAD,VAR_1
BTPageGetMeta,FUNC_1
BTREE_METAPAGE,VAR_2
BTREE_NOVAC_VERSION,VAR_3
BT_READ,VAR_4
BT_WRITE,VAR_5
BTreeInnerTupleGetDownLink,FUNC_2
BTreeTupleGetTopParent,FUNC_3
BTreeTupleSetTopParent,FUNC_4
BUFFER_LOCK_UNLOCK,VAR_6
BufferGetBlockNumber,FUNC_5
BufferGetPage,FUNC_6
BufferIsValid,FUNC_7
CHECK_FOR_INTERRUPTS,FUNC_8
END_CRIT_SECTION,FUNC_9
ERRCODE_INDEX_CORRUPTED,VAR_7
ERROR,VAR_8
InvalidBlockNumber,VAR_9
InvalidBuffer,VAR_10
LOG,VAR_11
LockBuffer,FUNC_10
MarkBufferDirty,FUNC_11
P_FIRSTDATAKEY,FUNC_12
P_HIKEY,VAR_12
P_ISDELETED,FUNC_13
P_ISHALFDEAD,FUNC_14
P_ISLEAF,FUNC_15
P_ISROOT,FUNC_16
P_NONE,VAR_13
P_RIGHTMOST,FUNC_17
PageGetItem,FUNC_18
PageGetItemId,FUNC_19
PageGetMaxOffsetNumber,FUNC_20
PageGetSpecialPointer,FUNC_21
PageSetLSN,FUNC_22
REGBUF_STANDARD,VAR_14
REGBUF_WILL_INIT,VAR_15
RM_BTREE_ID,VAR_16
ReadNewTransactionId,FUNC_23
RelationGetRelationName,FUNC_24
RelationNeedsWAL,FUNC_25
ReleaseBuffer,FUNC_26
START_CRIT_SECTION,FUNC_27
SizeOfBtreeUnlinkPage,VAR_17
XLOG_BTREE_UNLINK_PAGE,VAR_18
XLOG_BTREE_UNLINK_PAGE_META,VAR_19
XLogBeginInsert,FUNC_28
XLogInsert,FUNC_29
XLogRegisterBufData,FUNC_30
XLogRegisterBuffer,FUNC_31
XLogRegisterData,FUNC_32
_bt_getbuf,FUNC_33
_bt_relbuf,FUNC_34
_bt_upgrademetapage,FUNC_35
elog,FUNC_36
ereport,FUNC_37
errcode,FUNC_38
errmsg_internal,FUNC_39
_bt_unlink_halfdead_page,FUNC_40
rel,VAR_20
leafbuf,VAR_21
rightsib_empty,VAR_22
leafblkno,VAR_23
leafleftsib,VAR_24
leafrightsib,VAR_25
target,VAR_26
leftsib,VAR_27
rightsib,VAR_28
lbuf,VAR_29
buf,VAR_30
rbuf,VAR_31
metabuf,VAR_32
metapg,VAR_33
metad,VAR_34
itemid,VAR_35
page,VAR_36
opaque,VAR_37
rightsib_is_rightmost,VAR_38
targetlevel,VAR_39
leafhikey,VAR_40
nextchild,VAR_41
xlrec,VAR_42
xlmeta,VAR_43
xlinfo,VAR_44
recptr,VAR_45
