BT_READ,VAR_0
BTreeInnerTupleGetDownLink,FUNC_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERRCODE_INDEX_CORRUPTED,VAR_1
ERROR,VAR_2
InvalidBuffer,VAR_3
P_FIRSTDATAKEY,FUNC_3
P_IGNORE,FUNC_4
P_NONE,VAR_4
P_RIGHTMOST,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetSpecialPointer,FUNC_9
RelationGetRelationName,FUNC_10
TestForOldSnapshot,FUNC_11
_bt_getroot,FUNC_12
_bt_gettrueroot,FUNC_13
_bt_relandgetbuf,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg_internal,FUNC_18
_bt_get_endpoint,FUNC_19
rel,VAR_5
level,VAR_6
rightmost,VAR_7
snapshot,VAR_8
buf,VAR_9
page,VAR_10
opaque,VAR_11
offnum,VAR_12
blkno,VAR_13
itup,VAR_14
