BTP_HAS_GARBAGE,VAR_0
BufferGetPage,FUNC_0
END_CRIT_SECTION,FUNC_1
MarkBufferDirty,FUNC_2
PageGetSpecialPointer,FUNC_3
PageIndexMultiDelete,FUNC_4
PageSetLSN,FUNC_5
REGBUF_STANDARD,VAR_1
RM_BTREE_ID,VAR_2
RelationNeedsWAL,FUNC_6
START_CRIT_SECTION,FUNC_7
SizeOfBtreeVacuum,VAR_3
XLOG_BTREE_VACUUM,VAR_4
XLogBeginInsert,FUNC_8
XLogInsert,FUNC_9
XLogRegisterBufData,FUNC_10
XLogRegisterBuffer,FUNC_11
XLogRegisterData,FUNC_12
_bt_delitems_vacuum,FUNC_13
rel,VAR_5
buf,VAR_6
itemnos,VAR_7
nitems,VAR_8
lastBlockVacuumed,VAR_9
page,VAR_10
opaque,VAR_11
recptr,VAR_12
xlrec_vacuum,VAR_13
