Assert,FUNC_0
BTScanPosInvalidate,FUNC_1
BUFFER_LOCK_UNLOCK,VAR_0
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferIsValid,FUNC_4
ERROR,VAR_1
LockBuffer,FUNC_5
P_FIRSTDATAKEY,FUNC_6
P_ISLEAF,FUNC_7
P_RIGHTMOST,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageGetSpecialPointer,FUNC_10
PredicateLockPage,FUNC_11
PredicateLockRelation,FUNC_12
ScanDirectionIsBackward,FUNC_13
ScanDirectionIsForward,FUNC_14
_bt_drop_lock_and_maybe_pin,FUNC_15
_bt_get_endpoint,FUNC_16
_bt_initialize_more_data,FUNC_17
_bt_readpage,FUNC_18
_bt_steppage,FUNC_19
elog,FUNC_20
_bt_endpoint,FUNC_21
scan,VAR_2
dir,VAR_3
rel,VAR_4
so,VAR_5
buf,VAR_6
page,VAR_7
opaque,VAR_8
start,VAR_9
currItem,VAR_10
