Assert,FUNC_0
BTORDER_PROC,VAR_0
BTScanPosInvalidate,FUNC_1
BTScanPosIsValid,FUNC_2
BT_READ,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetBlockNumber,FUNC_3
BufferIsValid,FUNC_4
DatumGetPointer,FUNC_5
ERROR,VAR_3
INDEX_MAX_KEYS,VAR_4
InvalidBlockNumber,VAR_5
InvalidOid,VAR_6
InvalidStrategy,VAR_7
LockBuffer,FUNC_6
OffsetNumberPrev,FUNC_7
P_NONE,VAR_8
PredicateLockPage,FUNC_8
PredicateLockRelation,FUNC_9
RegProcedureIsValid,FUNC_10
RelationGetRelationName,FUNC_11
SK_BT_DESC,VAR_9
SK_BT_NULLS_FIRST,VAR_10
SK_ISNULL,VAR_11
SK_ROW_END,VAR_12
SK_ROW_HEADER,VAR_13
SK_ROW_MEMBER,VAR_14
SK_SEARCHNOTNULL,VAR_15
ScanDirectionIsBackward,FUNC_12
ScanDirectionIsForward,FUNC_13
ScanKeyEntryInitialize,FUNC_14
ScanKeyEntryInitializeWithInfo,FUNC_15
_bt_binsrch,FUNC_16
_bt_drop_lock_and_maybe_pin,FUNC_17
_bt_endpoint,FUNC_18
_bt_freestack,FUNC_19
_bt_heapkeyspace,FUNC_20
_bt_initialize_more_data,FUNC_21
_bt_parallel_done,FUNC_22
_bt_parallel_readpage,FUNC_23
_bt_parallel_seize,FUNC_24
_bt_preprocess_keys,FUNC_25
_bt_readpage,FUNC_26
_bt_search,FUNC_27
_bt_steppage,FUNC_28
elog,FUNC_29
get_opfamily_proc,FUNC_30
index_getprocinfo,FUNC_31
memcpy,FUNC_32
pgstat_count_index_scan,FUNC_33
_bt_first,FUNC_34
scan,VAR_16
dir,VAR_17
rel,VAR_18
so,VAR_19
buf,VAR_20
stack,VAR_21
offnum,VAR_22
strat,VAR_23
nextkey,VAR_24
goback,VAR_25
inskey,VAR_26
startKeys,VAR_27
notnullkeys,VAR_28
keysCount,VAR_29
i,VAR_30
status,VAR_31
strat_total,VAR_32
currItem,VAR_33
blkno,VAR_34
curattr,VAR_35
chosen,VAR_36
impliesNN,VAR_37
cur,VAR_38
match,VAR_39
cur,VAR_40
subkey,VAR_41
used_all_subkeys,VAR_42
procinfo,VAR_43
cmp_proc,VAR_44
