BTP_SPLIT_END,VAR_0
BT_READ,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetPage,FUNC_0
LockBuffer,FUNC_1
LockBufferForCleanup,FUNC_2
MAIN_FORKNUM,VAR_3
MarkBufferDirtyHint,FUNC_3
MaxOffsetNumber,VAR_4
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
OffsetNumberNext,FUNC_6
P_FIRSTDATAKEY,FUNC_7
P_IGNORE,FUNC_8
P_ISDELETED,FUNC_9
P_ISHALFDEAD,FUNC_10
P_ISLEAF,FUNC_11
P_NONE,VAR_5
P_RIGHTMOST,FUNC_12
PageGetItem,FUNC_13
PageGetItemId,FUNC_14
PageGetMaxOffsetNumber,FUNC_15
PageGetSpecialPointer,FUNC_16
PageIsNew,FUNC_17
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_18
RecordFreeIndexPage,FUNC_19
TransactionIdIsValid,FUNC_20
TransactionIdPrecedes,FUNC_21
_bt_checkpage,FUNC_22
_bt_delitems_vacuum,FUNC_23
_bt_page_recyclable,FUNC_24
_bt_pagedel,FUNC_25
_bt_relbuf,FUNC_26
vacuum_delay_point,FUNC_27
btvacuumpage,FUNC_28
vstate,VAR_7
blkno,VAR_8
orig_blkno,VAR_9
info,VAR_10
stats,VAR_11
callback,VAR_12
callback_state,VAR_13
rel,VAR_14
delete_now,VAR_15
recurse_to,VAR_16
buf,VAR_17
page,VAR_18
opaque,VAR_19
deletable,VAR_20
ndeletable,VAR_21
offnum,VAR_22
minoff,VAR_23
maxoff,VAR_24
itup,VAR_25
htup,VAR_26
oldcontext,VAR_27
ndel,VAR_28
