Assert,FUNC_0
BTREE_DEFAULT_FILLFACTOR,VAR_0
BTREE_NONLEAF_FILLFACTOR,VAR_1
BTREE_SINGLEVAL_FILLFACTOR,VAR_2
ERROR,VAR_3
IndexRelationGetNumberOfKeyAttributes,FUNC_1
ItemIdGetLength,FUNC_2
MAXALIGN,FUNC_3
MAX_INTERNAL_INTERVAL,VAR_4
MAX_LEAF_INTERVAL,VAR_5
Max,FUNC_4
Min,FUNC_5
OffsetNumberNext,FUNC_6
P_FIRSTDATAKEY,FUNC_7
P_HIKEY,VAR_6
P_ISLEAF,FUNC_8
P_RIGHTMOST,FUNC_9
PageGetExactFreeSpace,FUNC_10
PageGetItemId,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PageGetPageSize,FUNC_13
PageGetSpecialPointer,FUNC_14
RelationGetFillFactor,FUNC_15
RelationGetRelationName,FUNC_16
SIZE_MAX,VAR_7
SPLIT_DEFAULT,VAR_8
SPLIT_MANY_DUPLICATES,VAR_9
SPLIT_SINGLE_VALUE,VAR_10
SizeOfPageHeaderData,VAR_11
_bt_afternewitemoff,FUNC_17
_bt_bestsplitloc,FUNC_18
_bt_deltasortsplits,FUNC_19
_bt_recsplitloc,FUNC_20
_bt_strategy,FUNC_21
elog,FUNC_22
palloc,FUNC_23
pfree,FUNC_24
_bt_findsplitloc,FUNC_25
rel,VAR_12
page,VAR_13
newitemoff,VAR_14
newitemsz,VAR_15
newitem,VAR_16
newitemonleft,VAR_17
opaque,VAR_18
leftspace,VAR_19
rightspace,VAR_20
olddataitemstotal,VAR_21
olddataitemstoleft,VAR_22
perfectpenalty,VAR_23
leaffillfactor,VAR_24
state,VAR_25
strategy,VAR_26
itemid,VAR_27
offnum,VAR_28
maxoff,VAR_29
foundfirstright,VAR_30
fillfactormult,VAR_31
usemult,VAR_32
leftpage,VAR_33
rightpage,VAR_34
itemsz,VAR_35
i,VAR_36
split,VAR_37
