Assert,FUNC_0
BTreeInnerTupleSetDownLink,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
CopyIndexTuple,FUNC_4
DEBUG2,VAR_0
ERRCODE_INDEX_CORRUPTED,VAR_1
ERROR,VAR_2
InvalidBuffer,VAR_3
InvalidOffsetNumber,VAR_4
P_HIKEY,VAR_5
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetSpecialPointer,FUNC_7
RelationGetRelationName,FUNC_8
_bt_get_endpoint,FUNC_9
_bt_getstackbuf,FUNC_10
_bt_insertonpg,FUNC_11
_bt_newroot,FUNC_12
_bt_relbuf,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg_internal,FUNC_17
pfree,FUNC_18
_bt_insert_parent,FUNC_19
rel,VAR_6
buf,VAR_7
rbuf,VAR_8
stack,VAR_9
is_root,VAR_10
is_only,VAR_11
rootbuf,VAR_12
bknum,VAR_13
rbknum,VAR_14
page,VAR_15
new_item,VAR_16
fakestack,VAR_17
ritem,VAR_18
pbuf,VAR_19
lpageop,VAR_20
