BuildIndexInfo,FUNC_0
ConditionVariableSignal,FUNC_1
Min,FUNC_2
ParallelTableScanFromBTShared,FUNC_3
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
_bt_build_callback,VAR_0
palloc0,FUNC_6
table_beginscan_parallel,FUNC_7
table_index_build_scan,FUNC_8
tuplesort_begin_index_btree,FUNC_9
tuplesort_end,FUNC_10
tuplesort_performsort,FUNC_11
work_mem,VAR_1
_bt_parallel_scan_and_sort,FUNC_12
btspool,VAR_2
btspool2,VAR_3
btshared,VAR_4
sharedsort,VAR_5
sharedsort2,VAR_6
sortmem,VAR_7
progress,VAR_8
coordinate,VAR_9
buildstate,VAR_10
scan,VAR_11
reltuples,VAR_12
indexInfo,VAR_13
coordinate2,VAR_14
