Assert,FUNC_0
BTP_HAS_GARBAGE,VAR_0
BTP_INCOMPLETE_SPLIT,VAR_1
BTP_ROOT,VAR_2
BTP_SPLIT_END,VAR_3
BT_WRITE,VAR_4
BTreeTupleGetNAtts,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferGetPageSize,FUNC_4
BufferIsValid,FUNC_5
END_CRIT_SECTION,FUNC_6
ERRCODE_INDEX_CORRUPTED,VAR_5
ERROR,VAR_6
IndexRelationGetNumberOfAttributes,FUNC_7
IndexRelationGetNumberOfKeyAttributes,FUNC_8
IndexTupleSize,FUNC_9
InvalidBuffer,VAR_7
InvalidOffsetNumber,VAR_8
ItemIdGetLength,FUNC_10
MAXALIGN,FUNC_11
MarkBufferDirty,FUNC_12
OffsetNumberNext,FUNC_13
OffsetNumberPrev,FUNC_14
P_FIRSTDATAKEY,FUNC_15
P_HIKEY,VAR_9
P_ISLEAF,FUNC_16
P_NEW,VAR_10
P_RIGHTMOST,FUNC_17
PageAddItem,FUNC_18
PageGetItem,FUNC_19
PageGetItemId,FUNC_20
PageGetLSN,FUNC_21
PageGetMaxOffsetNumber,FUNC_22
PageGetSpecialPointer,FUNC_23
PageGetTempPage,FUNC_24
PageRestoreTempPage,FUNC_25
PageSetLSN,FUNC_26
REGBUF_STANDARD,VAR_11
REGBUF_WILL_INIT,VAR_12
RM_BTREE_ID,VAR_13
RelationGetRelationName,FUNC_27
RelationNeedsWAL,FUNC_28
START_CRIT_SECTION,FUNC_29
SizeOfBtreeSplit,VAR_14
XLOG_BTREE_SPLIT_L,VAR_15
XLOG_BTREE_SPLIT_R,VAR_16
XLogBeginInsert,FUNC_30
XLogInsert,FUNC_31
XLogRegisterBufData,FUNC_32
XLogRegisterBuffer,FUNC_33
XLogRegisterData,FUNC_34
_bt_findsplitloc,FUNC_35
_bt_getbuf,FUNC_36
_bt_pageinit,FUNC_37
_bt_pgaddtup,FUNC_38
_bt_relbuf,FUNC_39
_bt_truncate,FUNC_40
_bt_vacuum_cycleid,FUNC_41
elog,FUNC_42
ereport,FUNC_43
errcode,FUNC_44
errmsg_internal,FUNC_45
memset,FUNC_46
pfree,FUNC_47
_bt_split,FUNC_48
rel,VAR_17
itup_key,VAR_18
buf,VAR_19
cbuf,VAR_20
newitemoff,VAR_21
newitemsz,VAR_22
newitem,VAR_23
rbuf,VAR_24
origpage,VAR_25
leftpage,VAR_26
rightpage,VAR_27
origpagenumber,VAR_28
rightpagenumber,VAR_29
ropaque,VAR_30
lopaque,VAR_31
oopaque,VAR_32
sbuf,VAR_33
spage,VAR_34
sopaque,VAR_35
itemsz,VAR_36
itemid,VAR_37
item,VAR_38
leftoff,VAR_39
rightoff,VAR_40
firstright,VAR_41
maxoff,VAR_42
i,VAR_43
newitemonleft,VAR_44
isleaf,VAR_45
lefthikey,VAR_46
indnatts,VAR_47
indnkeyatts,VAR_48
lastleft,VAR_49
lastleftoff,VAR_50
cpage,VAR_51
cpageop,VAR_52
xlrec,VAR_53
xlinfo,VAR_54
recptr,VAR_55
