Assert,FUNC_0
BTP_HAS_GARBAGE,VAR_0
BT_READ,VAR_1
BufferGetPage,FUNC_1
BuildIndexValueDescription,FUNC_2
CheckForSerializableConflictIn,FUNC_3
ERRCODE_INTERNAL_ERROR,VAR_2
ERRCODE_UNIQUE_VIOLATION,VAR_3
ERROR,VAR_4
INDEX_MAX_KEYS,VAR_5
InitDirtySnapshot,FUNC_4
InvalidBuffer,VAR_6
InvalidTransactionId,VAR_7
ItemIdIsDead,FUNC_5
ItemIdMarkDead,FUNC_6
ItemPointerCompare,FUNC_7
MarkBufferDirtyHint,FUNC_8
OffsetNumberNext,FUNC_9
P_FIRSTDATAKEY,FUNC_10
P_HIKEY,VAR_8
P_IGNORE,FUNC_11
P_RIGHTMOST,FUNC_12
PageGetItem,FUNC_13
PageGetItemId,FUNC_14
PageGetMaxOffsetNumber,FUNC_15
PageGetSpecialPointer,FUNC_16
RelationGetDescr,FUNC_17
RelationGetRelationName,FUNC_18
SnapshotSelf,VAR_9
TransactionIdIsValid,FUNC_19
UNIQUE_CHECK_EXISTING,VAR_10
UNIQUE_CHECK_PARTIAL,VAR_11
_bt_binsrch_insert,FUNC_20
_bt_compare,FUNC_21
_bt_relandgetbuf,FUNC_22
_bt_relbuf,FUNC_23
elog,FUNC_24
ereport,FUNC_25
errcode,FUNC_26
errdetail,FUNC_27
errhint,FUNC_28
errmsg,FUNC_29
errtableconstraint,FUNC_30
index_deform_tuple,FUNC_31
table_index_fetch_tuple_check,FUNC_32
_bt_check_unique,FUNC_33
rel,VAR_12
insertstate,VAR_13
heapRel,VAR_14
checkUnique,VAR_15
is_unique,VAR_16
speculativeToken,VAR_17
itup,VAR_18
itup_key,VAR_19
SnapshotDirty,VAR_20
offset,VAR_21
maxoff,VAR_22
page,VAR_23
opaque,VAR_24
nbuf,VAR_25
found,VAR_26
curitemid,VAR_27
curitup,VAR_28
nblkno,VAR_29
htid,VAR_30
all_dead,VAR_31
xwait,VAR_32
values,VAR_33
isnull,VAR_34
key_desc,VAR_35
highkeycmp,VAR_36
