PROGRESS_BTREE_PHASE_INDEXBUILD_TABLESCAN,VAR_0
PROGRESS_CREATEIDX_SUBPHASE,VAR_1
PROGRESS_CREATEIDX_TUPLES_TOTAL,VAR_2
PROGRESS_SCAN_BLOCKS_DONE,VAR_3
PROGRESS_SCAN_BLOCKS_TOTAL,VAR_4
_bt_begin_parallel,FUNC_0
_bt_build_callback,VAR_5
_bt_parallel_heapscan,FUNC_1
_bt_spooldestroy,FUNC_2
maintenance_work_mem,VAR_6
palloc0,FUNC_3
pgstat_progress_update_multi_param,FUNC_4
pgstat_progress_update_param,FUNC_5
table_index_build_scan,FUNC_6
tuplesort_begin_index_btree,FUNC_7
work_mem,VAR_7
_bt_spools_heapscan,FUNC_8
heap,VAR_8
index,VAR_9
buildstate,VAR_10
indexInfo,VAR_11
btspool,VAR_12
coordinate,VAR_13
reltuples,VAR_14
btspool2,VAR_15
coordinate2,VAR_16
index,VAR_17
val,VAR_18
