BT_READ,VAR_0
BufferGetPage,FUNC_0
ERRCODE_INDEX_CORRUPTED,VAR_1
ERROR,VAR_2
InvalidBuffer,VAR_3
P_FIRSTDATAKEY,FUNC_1
P_INCOMPLETE_SPLIT,FUNC_2
P_ISROOT,FUNC_3
P_NONE,VAR_4
P_RIGHTMOST,FUNC_4
PageGetMaxOffsetNumber,FUNC_5
PageGetSpecialPointer,FUNC_6
RelationGetRelationName,FUNC_7
_bt_getbuf,FUNC_8
_bt_getstackbuf,FUNC_9
_bt_relbuf,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg_internal,FUNC_13
_bt_lock_branch_parent,FUNC_14
rel,VAR_5
child,VAR_6
stack,VAR_7
topparent,VAR_8
topoff,VAR_9
target,VAR_10
rightsib,VAR_11
parent,VAR_12
poffset,VAR_13
maxoff,VAR_14
pbuf,VAR_15
page,VAR_16
opaque,VAR_17
leftsib,VAR_18
lbuf,VAR_19
lpage,VAR_20
lopaque,VAR_21
